Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
LocalVariableDeclaration : 168 238
LocalVariableDeclarationStatement : 166
MethodBody           : 107
MethodDeclaration    : 96
MethodDeclarator     : 108 109 110 111 112 113 114 115 118
MethodHeader         : 107 155
MethodInvocation     : 201 264
Modifier             : 64 65
Modifiers            : 65 76 77 78 80 97 110 111 114 115 130 131 144 145
MultiplicativeExpression : 311 312 313 314 315 316
Name                 : 34 38 43 56 59 60 281 282 287 290 309 345
NullLiteral          : 8
NumericType          : 21
PackageDeclaration   : 44 45 46 48
PostDecrementExpression : 200 292
PostIncrementExpression : 199 291
PostfixExpression    : 293 294 302
PreDecrementExpression : 198 296
PreIncrementExpression : 197 295
Primary              : 279 283 284 289
PrimaryNoNewArray    : 257 288
PrimitiveType        : 19 37 270 271 306 307
QualifiedName        : 41
ReferenceType        : 20 326
RelationalExpression : 322 323 324 325 326 327 328 329
ReturnStatement      : 188
ShiftExpression      : 318 319 320 321 322 323 324 325
SimpleName           : 40 132 133
SingleTypeImportDeclaration : 57
Start                : 0
Statement            : 167 193 203 204 218 220 221 222 223 224 225 226 227 228
StatementExpression  : 195 240 241
StatementExpressionList : 237 239 241
StatementNoShortIf   : 194 204 205 205 219 229 230 231 232 233 234 235 236
StatementWithoutTrailingSubstatement : 170 176
StaticInitializer    : 93
StringLiteral        : 7
Super                : 76 77 79 82
SwitchBlock          : 206
SwitchBlockStatementGroup : 211 212
SwitchBlockStatementGroups : 207 208 212
SwitchLabel          : 214 215
SwitchLabels         : 207 209 213 215
SwitchStatement      : 184
SynchronizedStatement : 189
ThrowStatement       : 190
Throws               : 109 111 113 115 129 131
TryStatement         : 191
Type                 : 97 98 108 109 110 111 121 169
TypeDeclaration      : 54 55
TypeDeclarations     : 44 46 47 50 55
TypeImportOnDemandDeclaration : 58
UnaryExpression      : 297 298 300 301 303 304 306 307 310 311 312 313
UnaryExpressionNotPlusMinus : 299 308 309
VariableDeclarator   : 99 100
VariableDeclaratorId : 101 102 104 121
VariableDeclarators  : 97 98 100 169
VariableInitializer  : 102 160 161
VariableInitializers : 158 159 161
WhileStatement       : 174
WhileStatementNoShortIf : 179
empty                : 51

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . CompilationUnit
    (44) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (45) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (46) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (47) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (48) CompilationUnit -> . PackageDeclaration
    (49) CompilationUnit -> . ImportDeclarations
    (50) CompilationUnit -> . TypeDeclarations
    (51) CompilationUnit -> . empty
    (56) PackageDeclaration -> . PACKAGE Name SCOLON
    (52) ImportDeclarations -> . ImportDeclaration
    (53) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (54) TypeDeclarations -> . TypeDeclaration
    (55) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (18) empty -> .
    (57) ImportDeclaration -> . SingleTypeImportDeclaration
    (58) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (61) TypeDeclaration -> . ClassDeclaration
    (62) TypeDeclaration -> . InterfaceDeclaration
    (63) TypeDeclaration -> . SCOLON
    (59) SingleTypeImportDeclaration -> . IMPORT Name SCOLON
    (60) TypeImportOnDemandDeclaration -> . IMPORT Name POINT STAR SCOLON
    (76) ClassDeclaration -> . Modifiers CLASS Identifier Super Interfaces ClassBody
    (77) ClassDeclaration -> . Modifiers CLASS Identifier Super ClassBody
    (78) ClassDeclaration -> . Modifiers CLASS Identifier Interfaces ClassBody
    (79) ClassDeclaration -> . CLASS Identifier Super Interfaces ClassBody
    (80) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (81) ClassDeclaration -> . CLASS Identifier Interfaces ClassBody
    (82) ClassDeclaration -> . CLASS Identifier Super ClassBody
    (83) ClassDeclaration -> . CLASS Identifier ClassBody
    (142) InterfaceDeclaration -> . INTERFACE Identifier InterfaceBody
    (143) InterfaceDeclaration -> . INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (144) InterfaceDeclaration -> . Modifiers INTERFACE Identifier InterfaceBody
    (145) InterfaceDeclaration -> . Modifiers INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (64) Modifiers -> . Modifier
    (65) Modifiers -> . Modifiers Modifier
    (66) Modifier -> . PUBLIC
    (67) Modifier -> . PROTECTED
    (68) Modifier -> . PRIVATE
    (69) Modifier -> . STATIC
    (70) Modifier -> . ABSTRACT
    (71) Modifier -> . FINAL
    (72) Modifier -> . NATIVE
    (73) Modifier -> . SYNCHRONIZED
    (74) Modifier -> . TRANSIENT
    (75) Modifier -> . VOLATILE

    PACKAGE         shift and go to state 7
    $end            reduce using rule 18 (empty -> .)
    SCOLON          shift and go to state 8
    IMPORT          shift and go to state 15
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 23
    ABSTRACT        shift and go to state 24
    FINAL           shift and go to state 25
    NATIVE          shift and go to state 26
    SYNCHRONIZED    shift and go to state 27
    TRANSIENT       shift and go to state 28
    VOLATILE        shift and go to state 29

    Start                          shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    empty                          shift and go to state 6
    ImportDeclaration              shift and go to state 9
    TypeDeclaration                shift and go to state 10
    SingleTypeImportDeclaration    shift and go to state 11
    TypeImportOnDemandDeclaration  shift and go to state 12
    ClassDeclaration               shift and go to state 13
    InterfaceDeclaration           shift and go to state 14
    Modifiers                      shift and go to state 16
    Modifier                       shift and go to state 19

state 1

    (0) S' -> Start .



state 2

    (1) Start -> CompilationUnit .

    $end            reduce using rule 1 (Start -> CompilationUnit .)


state 3

    (44) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (45) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (46) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (48) CompilationUnit -> PackageDeclaration .
    (52) ImportDeclarations -> . ImportDeclaration
    (53) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (54) TypeDeclarations -> . TypeDeclaration
    (55) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (57) ImportDeclaration -> . SingleTypeImportDeclaration
    (58) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (61) TypeDeclaration -> . ClassDeclaration
    (62) TypeDeclaration -> . InterfaceDeclaration
    (63) TypeDeclaration -> . SCOLON
    (59) SingleTypeImportDeclaration -> . IMPORT Name SCOLON
    (60) TypeImportOnDemandDeclaration -> . IMPORT Name POINT STAR SCOLON
    (76) ClassDeclaration -> . Modifiers CLASS Identifier Super Interfaces ClassBody
    (77) ClassDeclaration -> . Modifiers CLASS Identifier Super ClassBody
    (78) ClassDeclaration -> . Modifiers CLASS Identifier Interfaces ClassBody
    (79) ClassDeclaration -> . CLASS Identifier Super Interfaces ClassBody
    (80) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (81) ClassDeclaration -> . CLASS Identifier Interfaces ClassBody
    (82) ClassDeclaration -> . CLASS Identifier Super ClassBody
    (83) ClassDeclaration -> . CLASS Identifier ClassBody
    (142) InterfaceDeclaration -> . INTERFACE Identifier InterfaceBody
    (143) InterfaceDeclaration -> . INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (144) InterfaceDeclaration -> . Modifiers INTERFACE Identifier InterfaceBody
    (145) InterfaceDeclaration -> . Modifiers INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (64) Modifiers -> . Modifier
    (65) Modifiers -> . Modifiers Modifier
    (66) Modifier -> . PUBLIC
    (67) Modifier -> . PROTECTED
    (68) Modifier -> . PRIVATE
    (69) Modifier -> . STATIC
    (70) Modifier -> . ABSTRACT
    (71) Modifier -> . FINAL
    (72) Modifier -> . NATIVE
    (73) Modifier -> . SYNCHRONIZED
    (74) Modifier -> . TRANSIENT
    (75) Modifier -> . VOLATILE

    $end            reduce using rule 48 (CompilationUnit -> PackageDeclaration .)
    SCOLON          shift and go to state 8
    IMPORT          shift and go to state 15
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 23
    ABSTRACT        shift and go to state 24
    FINAL           shift and go to state 25
    NATIVE          shift and go to state 26
    SYNCHRONIZED    shift and go to state 27
    TRANSIENT       shift and go to state 28
    VOLATILE        shift and go to state 29

    ImportDeclarations             shift and go to state 30
    TypeDeclarations               shift and go to state 31
    ImportDeclaration              shift and go to state 9
    TypeDeclaration                shift and go to state 10
    SingleTypeImportDeclaration    shift and go to state 11
    TypeImportOnDemandDeclaration  shift and go to state 12
    ClassDeclaration               shift and go to state 13
    InterfaceDeclaration           shift and go to state 14
    Modifiers                      shift and go to state 16
    Modifier                       shift and go to state 19

state 4

    (47) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (49) CompilationUnit -> ImportDeclarations .
    (53) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (54) TypeDeclarations -> . TypeDeclaration
    (55) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (57) ImportDeclaration -> . SingleTypeImportDeclaration
    (58) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (61) TypeDeclaration -> . ClassDeclaration
    (62) TypeDeclaration -> . InterfaceDeclaration
    (63) TypeDeclaration -> . SCOLON
    (59) SingleTypeImportDeclaration -> . IMPORT Name SCOLON
    (60) TypeImportOnDemandDeclaration -> . IMPORT Name POINT STAR SCOLON
    (76) ClassDeclaration -> . Modifiers CLASS Identifier Super Interfaces ClassBody
    (77) ClassDeclaration -> . Modifiers CLASS Identifier Super ClassBody
    (78) ClassDeclaration -> . Modifiers CLASS Identifier Interfaces ClassBody
    (79) ClassDeclaration -> . CLASS Identifier Super Interfaces ClassBody
    (80) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (81) ClassDeclaration -> . CLASS Identifier Interfaces ClassBody
    (82) ClassDeclaration -> . CLASS Identifier Super ClassBody
    (83) ClassDeclaration -> . CLASS Identifier ClassBody
    (142) InterfaceDeclaration -> . INTERFACE Identifier InterfaceBody
    (143) InterfaceDeclaration -> . INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (144) InterfaceDeclaration -> . Modifiers INTERFACE Identifier InterfaceBody
    (145) InterfaceDeclaration -> . Modifiers INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (64) Modifiers -> . Modifier
    (65) Modifiers -> . Modifiers Modifier
    (66) Modifier -> . PUBLIC
    (67) Modifier -> . PROTECTED
    (68) Modifier -> . PRIVATE
    (69) Modifier -> . STATIC
    (70) Modifier -> . ABSTRACT
    (71) Modifier -> . FINAL
    (72) Modifier -> . NATIVE
    (73) Modifier -> . SYNCHRONIZED
    (74) Modifier -> . TRANSIENT
    (75) Modifier -> . VOLATILE

    $end            reduce using rule 49 (CompilationUnit -> ImportDeclarations .)
    SCOLON          shift and go to state 8
    IMPORT          shift and go to state 15
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 23
    ABSTRACT        shift and go to state 24
    FINAL           shift and go to state 25
    NATIVE          shift and go to state 26
    SYNCHRONIZED    shift and go to state 27
    TRANSIENT       shift and go to state 28
    VOLATILE        shift and go to state 29

    TypeDeclarations               shift and go to state 32
    ImportDeclaration              shift and go to state 33
    TypeDeclaration                shift and go to state 10
    SingleTypeImportDeclaration    shift and go to state 11
    TypeImportOnDemandDeclaration  shift and go to state 12
    ClassDeclaration               shift and go to state 13
    InterfaceDeclaration           shift and go to state 14
    Modifiers                      shift and go to state 16
    Modifier                       shift and go to state 19

state 5

    (50) CompilationUnit -> TypeDeclarations .
    (55) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (61) TypeDeclaration -> . ClassDeclaration
    (62) TypeDeclaration -> . InterfaceDeclaration
    (63) TypeDeclaration -> . SCOLON
    (76) ClassDeclaration -> . Modifiers CLASS Identifier Super Interfaces ClassBody
    (77) ClassDeclaration -> . Modifiers CLASS Identifier Super ClassBody
    (78) ClassDeclaration -> . Modifiers CLASS Identifier Interfaces ClassBody
    (79) ClassDeclaration -> . CLASS Identifier Super Interfaces ClassBody
    (80) ClassDeclaration -> . Modifiers CLASS Identifier ClassBody
    (81) ClassDeclaration -> . CLASS Identifier Interfaces ClassBody
    (82) ClassDeclaration -> . CLASS Identifier Super ClassBody
    (83) ClassDeclaration -> . CLASS Identifier ClassBody
    (142) InterfaceDeclaration -> . INTERFACE Identifier InterfaceBody
    (143) InterfaceDeclaration -> . INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (144) InterfaceDeclaration -> . Modifiers INTERFACE Identifier InterfaceBody
    (145) InterfaceDeclaration -> . Modifiers INTERFACE Identifier ExtendsInterfaces InterfaceBody
    (64) Modifiers -> . Modifier
    (65) Modifiers -> . Modifiers Modifier
    (66) Modifier -> . PUBLIC
    (67) Modifier -> . PROTECTED
    (68) Modifier -> . PRIVATE
    (69) Modifier -> . STATIC
    (70) Modifier -> . ABSTRACT
    (71) Modifier -> . FINAL
    (72) Modifier -> . NATIVE
    (73) Modifier -> . SYNCHRONIZED
    (74) Modifier -> . TRANSIENT
    (75) Modifier -> . VOLATILE

    $end            reduce using rule 50 (CompilationUnit -> TypeDeclarations .)
    SCOLON          shift and go to state 8
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 23
    ABSTRACT        shift and go to state 24
    FINAL           shift and go to state 25
    NATIVE          shift and go to state 26
    SYNCHRONIZED    shift and go to state 27
    TRANSIENT       shift and go to state 28
    VOLATILE        shift and go to state 29

    TypeDeclaration                shift and go to state 34
    ClassDeclaration               shift and go to state 13
    InterfaceDeclaration           shift and go to state 14
    Modifiers                      shift and go to state 16
    Modifier                       shift and go to state 19

state 6

    (51) CompilationUnit -> empty .

    $end            reduce using rule 51 (CompilationUnit -> empty .)


state 7

    (56) PackageDeclaration -> PACKAGE . Name SCOLON
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    Name                           shift and go to state 35
    SimpleName                     shift and go to state 36
    QualifiedName                  shift and go to state 37
    Identifier                     shift and go to state 38

state 8

    (63) TypeDeclaration -> SCOLON .

    SCOLON          reduce using rule 63 (TypeDeclaration -> SCOLON .)
    CLASS           reduce using rule 63 (TypeDeclaration -> SCOLON .)
    INTERFACE       reduce using rule 63 (TypeDeclaration -> SCOLON .)
    PUBLIC          reduce using rule 63 (TypeDeclaration -> SCOLON .)
    PROTECTED       reduce using rule 63 (TypeDeclaration -> SCOLON .)
    PRIVATE         reduce using rule 63 (TypeDeclaration -> SCOLON .)
    STATIC          reduce using rule 63 (TypeDeclaration -> SCOLON .)
    ABSTRACT        reduce using rule 63 (TypeDeclaration -> SCOLON .)
    FINAL           reduce using rule 63 (TypeDeclaration -> SCOLON .)
    NATIVE          reduce using rule 63 (TypeDeclaration -> SCOLON .)
